"name","weekday","income"
Abraham Bennet,monday   ,231 845 241
Albert Ringer,monday   ,392 378 037
Ann Dull,monday   ,39 656 842
Anne Ringer,monday   ,53 386 960
Burt Gringlesby,monday   ,118 429 815
Charlene Locksley,monday   ,108 450 662
Cheryl Carson,monday   ,77 977 656
Dean Straight,monday   ,192 550 177
Dirk Stringer,monday   ,759 341 454
Heather McBadden,monday   ,293 014 643
Innes del Castillo,monday   ,260 992 756
Johnson White,monday   ,98 560 781
Livia Karsen,monday   ,132 386 625
Marjorie Green,monday   ,97 539 868
Meander Smith,monday   ,52 160 238
Michael O'Leary,monday   ,138 096 277
Michel DeFrance,monday   ,479 584 920
Morningstar Greene,monday   ,67 381 290
Reginald Blotchet-Halls,monday   ,103 178 571
Sheryl Hunter,monday   ,153 301 531
Stearns MacFeather,monday   ,30 778 276
Sylvia Panteley,monday   ,96 399 427
Abraham Bennet,tuesday  ,259 058 032
Albert Ringer,tuesday  ,419 021 705
Ann Dull,tuesday  ,38 097 807
Anne Ringer,tuesday  ,55 417 862
Burt Gringlesby,tuesday  ,114 454 017
Charlene Locksley,tuesday  ,102 419 645
Cheryl Carson,tuesday  ,76 905 547
Dean Straight,tuesday  ,183 459 091
Dirk Stringer,tuesday  ,734 550 037
Heather McBadden,tuesday  ,267 891 418
Innes del Castillo,tuesday  ,285 473 369
Johnson White,tuesday  ,100 275 590
Livia Karsen,tuesday  ,145 696 077
Marjorie Green,tuesday  ,102 488 970
Meander Smith,tuesday  ,63 913 954
Michael O'Leary,tuesday  ,125 258 270
Michel DeFrance,tuesday  ,467 420 386
Morningstar Greene,tuesday  ,67 737 440
Reginald Blotchet-Halls,tuesday  ,89 298 153
Sheryl Hunter,tuesday  ,163 754 750
Stearns MacFeather,tuesday  ,31 056 505
Sylvia Panteley,tuesday  ,99 289 901
Abraham Bennet,wednesday,214 842 815
Albert Ringer,wednesday,403 718 425
Ann Dull,wednesday,35 589 006
Anne Ringer,wednesday,46 106 241
Burt Gringlesby,wednesday,119 047 498
Charlene Locksley,wednesday,106 731 411
Cheryl Carson,wednesday,66 729 906
Dean Straight,wednesday,168 092 851
Dirk Stringer,wednesday,642 376 642
Heather McBadden,wednesday,249 479 672
Innes del Castillo,wednesday,245 730 067
Johnson White,wednesday,89 036 568
Livia Karsen,wednesday,156 662 691
Marjorie Green,wednesday,94 949 352
Meander Smith,wednesday,49 655 899
Michael O'Leary,wednesday,134 525 040
Michel DeFrance,wednesday,439 203 900
Morningstar Greene,wednesday,64 838 804
Reginald Blotchet-Halls,wednesday,80 548 671
Sheryl Hunter,wednesday,140 290 965
Stearns MacFeather,wednesday,24 953 854
Sylvia Panteley,wednesday,85 876 350
Abraham Bennet,thursday ,226 133 920
Albert Ringer,thursday ,405 676 715
Ann Dull,thursday ,36 627 441
Anne Ringer,thursday ,55 678 731
Burt Gringlesby,thursday ,103 250 742
Charlene Locksley,thursday ,102 081 557
Cheryl Carson,thursday ,70 730 736
Dean Straight,thursday ,182 913 507
Dirk Stringer,thursday ,693 463 720
Heather McBadden,thursday ,289 587 875
Innes del Castillo,thursday ,247 744 631
Johnson White,thursday ,91 715 664
Livia Karsen,thursday ,168 820 566
Marjorie Green,thursday ,90 204 716
Meander Smith,thursday ,56 688 841
Michael O'Leary,thursday ,130 193 802
Michel DeFrance,thursday ,481 154 816
Morningstar Greene,thursday ,61 407 061
Reginald Blotchet-Halls,thursday ,89 971 577
Sheryl Hunter,thursday ,148 434 253
Stearns MacFeather,thursday ,22 585 496
Sylvia Panteley,thursday ,91 590 683
Abraham Bennet,friday   ,233 935 361
Albert Ringer,friday   ,357 492 148
Ann Dull,friday   ,37 433 122
Anne Ringer,friday   ,51 753 352
Burt Gringlesby,friday   ,109 360 163
Charlene Locksley,friday   ,97 761 374
Cheryl Carson,friday   ,80 473 505
Dean Straight,friday   ,176 048 824
Dirk Stringer,friday   ,672 023 523
Heather McBadden,friday   ,245 868 793
Innes del Castillo,friday   ,231 816 497
Johnson White,friday   ,91 757 929
Livia Karsen,friday   ,172 939 429
Marjorie Green,friday   ,99 954 936
Meander Smith,friday   ,53 551 957
Michael O'Leary,friday   ,142 326 764
Michel DeFrance,friday   ,473 980 678
Morningstar Greene,friday   ,62 929 144
Reginald Blotchet-Halls,friday   ,96 796 981
Sheryl Hunter,friday   ,158 669 557
Stearns MacFeather,friday   ,28 022 436
Sylvia Panteley,friday   ,91 390 800
Abraham Bennet,saturday ,219 357 051
Albert Ringer,saturday ,359 055 422
Ann Dull,saturday ,37 658 782
Anne Ringer,saturday ,48 579 237
Burt Gringlesby,saturday ,108 212 068
Charlene Locksley,saturday ,100 507 641
Cheryl Carson,saturday ,69 224 918
Dean Straight,saturday ,176 094 743
Dirk Stringer,saturday ,724 561 952
Heather McBadden,saturday ,260 891 531
Innes del Castillo,saturday ,245 765 313
Johnson White,saturday ,91 955 960
Livia Karsen,saturday ,142 421 334
Marjorie Green,saturday ,95 303 142
Meander Smith,saturday ,53 094 397
Michael O'Leary,saturday ,131 118 669
Michel DeFrance,saturday ,480 574 641
Morningstar Greene,saturday ,64 598 714
Reginald Blotchet-Halls,saturday ,92 451 664
Sheryl Hunter,saturday ,143 802 265
Stearns MacFeather,saturday ,27 623 848
Sylvia Panteley,saturday ,87 097 890
Abraham Bennet,sunday   ,232 328 748
Albert Ringer,sunday   ,362 985 486
Ann Dull,sunday   ,34 138 287
Anne Ringer,sunday   ,49 050 828
Burt Gringlesby,sunday   ,112 782 280
Charlene Locksley,sunday   ,93 745 116
Cheryl Carson,sunday   ,69 553 595
Dean Straight,sunday   ,176 873 005
Dirk Stringer,sunday   ,698 820 601
Heather McBadden,sunday   ,266 458 384
Innes del Castillo,sunday   ,244 679 491
Johnson White,sunday   ,88 933 984
Livia Karsen,sunday   ,137 975 384
Marjorie Green,sunday   ,104 815 534
Meander Smith,sunday   ,56 678 279
Michael O'Leary,sunday   ,125 981 634
Michel DeFrance,sunday   ,438 321 488
Morningstar Greene,sunday   ,68 473 053
Reginald Blotchet-Halls,sunday   ,80 496 472
Sheryl Hunter,sunday   ,148 514 539
Stearns MacFeather,sunday   ,27 431 434
Sylvia Panteley,sunday   ,95 337 213
Akiko Yokomoto,,
